Building_1,Building_2,Building_3,Building_4,Building_5
5.176244557337979,5.844907272025946,6.8098200343055355,6.4714730292816025,5.634603100886045
5.3068047883478675,6.1108638868859355,6.485969706715595,6.13930361331491,5.73211701168903
5.431252620659491,6.221061535454357,6.359251067815686,5.870669378492392,5.5386920756123965
5.322637390942796,5.98041232797161,6.065471166982256,5.816125561928676,5.506333189612504
5.250746253818281,5.707869730198688,6.034325746903903,5.788266459305733,5.529243469824755
4.563660139689378,5.50995814419895,6.112620451598241,5.402136293298537,5.659447869657624
4.861973085405753,5.5691702378239025,5.5874620804753485,5.147001191648198,5.16408345978369
4.564149305184884,5.033160397674584,5.255331922305043,5.1476490103310955,4.871139075814628
4.458721548003959,5.208513906301524,5.273394453390791,4.929851566816679,4.390125468175175
4.299199161555105,4.730130954713565,5.395031337817191,4.559452830964451,5.011315926965383
4.44013907486658,4.840585818766993,5.359756207643311,4.3481275754987845,4.381578681982493
3.9951469842126395,4.48259011148457,4.64246978182103,4.2750832692086425,4.351560588083158
3.616330598224996,4.233609914115677,4.2441906149436495,3.7333768329845896,4.4344443663142545
3.506687207786494,3.932042786509942,4.2662999686753835,3.546694745977241,3.908761215722828
3.070124997818962,3.8401596612532223,4.160849259927207,3.50316297173542,3.6384973157627845
2.903086974754359,3.832480100942149,4.039956551523023,3.4385591960198947,3.7824983873293587
2.605214480317504,3.749832778462183,4.165413326395917,3.395451165924739,3.4212995756223483
2.591775384109518,3.478615385509011,3.614090594021648,3.4994792657191667,3.28867617777741
2.8952278291666356,3.4929206606593537,3.748115961550279,3.2672690934115147,2.722807414147821
2.508083121645927,3.5910958425793473,3.192339057260865,2.9759096049786495,3.1399339174333236
2.7249016330801674,2.8991685298281316,3.1908359137870708,2.937286477543667,2.861805019438007
2.8492860330524934,2.8223732012767644,2.9648992230207707,2.694572972115337,2.417864804878104
2.6077343534847013,2.4942866799845334,2.8789886581859103,2.865499628823661,2.7128122843706
2.6787332621167677,2.9586436213506007,2.91514138166949,2.804656449263054,2.145189647722423
2.38970678422438,2.93781762808217,2.8851647939083582,2.937724026681241,2.9860768401286033
2.5703502418371738,2.4805732755750087,2.813515290953234,2.7343233209355455,2.274807474194365
2.9225353289432654,2.7712276755868817,2.8355232014810015,3.043900951928018,2.8116111789074276
2.450050015068275,2.9010963570956467,3.1919903269399383,3.298118940244667,2.3360468109055965
2.918655242037168,2.7275347682251745,3.4365273005744528,3.030017265388763,2.633806140187966
3.1330295117438776,2.888999745384922,2.967058069693679,3.198178745540348,2.3743489891638982
2.9410251580168385,2.802159934603655,3.0635710211999427,3.3248959607991138,2.80101859981086
2.57431259153169,2.5795054298650584,3.301099063589863,3.175653829416055,2.6068826282557924
3.0356111670919415,3.0938577392957196,3.904349205928401,3.366783526195731,2.804957007955439
3.00784281242565,3.212862616882333,3.3545405173654372,3.384681647425989,2.774446015859393
3.1637081640295137,3.1585949213034485,3.599961539293949,3.4532378955437646,2.5583322230765595
3.2533729494289596,2.8819071084297954,3.7760406501342034,3.319362858496678,2.9897412743880514
2.973982088251454,2.978253752020838,3.588793833725206,3.5054560451519468,2.840623226522741
2.970792680283933,2.9500778996652848,3.7465005091529626,3.61094580611579,3.1951541972029114
3.1033725625622157,3.3674013268197447,3.7100790017407124,3.7947607904506513,2.9739333194632294
2.9172309714819,3.4916786759401406,3.8060771603404064,3.6705096450879253,3.0288755767521933
3.0993009852610163,3.3328807114856223,3.3857088363539547,3.863281097291888,3.390198946198034
2.986784779602478,3.429787579366468,3.6069191143849357,3.2123675013648363,3.5240152037980605
3.457635121858494,3.044216485933838,3.6151390973037403,3.4524612834868074,3.1823912706036004
2.6287462955847194,3.204357169516774,3.543820741660549,3.2059947037321956,2.927743477097737
2.562136885214895,2.8394137882944324,3.5877658094717457,3.478425258752178,2.852140551368014
2.671023803921135,2.877780274564469,3.338338963908832,2.7308260414804866,2.686948201200743
2.612706749169512,3.1073509574032534,2.8878717361388384,2.55893814049172,2.631131236536798
2.733474695158163,2.7645007681947416,3.083427470387719,2.425668294972425,2.5893934544015864
2.4264330826830007,2.9174160075203788,2.6187842681372713,1.9259614787677666,2.9082772842439932
2.0826929538195333,2.629949216655313,2.4696323424450606,2.0399100388405156,2.331966888083753
1.7855183263168133,2.901506744692882,2.3261051433402318,1.779572555980593,1.9685035161380018
1.7108613201065506,2.1931803139540182,2.176675539815093,1.7429716161703452,2.052635540691654
1.2127489836522491,1.7028932493158146,1.6711836451807658,1.5612272674742789,1.9010605961011204
1.0766139343031023,1.7796317766643102,1.979310849303967,1.6500569247242467,1.686752619520548
